--------- beginning of system
--------- beginning of tracking
--------- beginning of main
05-24 10:38:59.136 25151 25294 W Unity   : [XR] Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
05-24 10:40:30.466 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.466 25151 25173 W Unity   : 
05-24 10:40:30.467 25151 25173 W Unity   : door1
05-24 10:40:30.467 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.467 25151 25173 W Unity   : 
05-24 10:40:30.482 25151 25173 W Unity   : door2
05-24 10:40:30.482 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.482 25151 25173 W Unity   : 
05-24 10:40:30.482 25151 25173 W Unity   : door1
05-24 10:40:30.482 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.482 25151 25173 W Unity   : 
05-24 10:40:30.498 25151 25173 W Unity   : door2
05-24 10:40:30.498 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.498 25151 25173 W Unity   : 
05-24 10:40:30.498 25151 25173 W Unity   : door1
05-24 10:40:30.498 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.498 25151 25173 W Unity   : 
05-24 10:40:30.514 25151 25173 W Unity   : door2
05-24 10:40:30.514 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.514 25151 25173 W Unity   : 
05-24 10:40:30.515 25151 25173 W Unity   : door1
05-24 10:40:30.515 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.515 25151 25173 W Unity   : 
05-24 10:40:30.530 25151 25173 W Unity   : door2
05-24 10:40:30.530 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.530 25151 25173 W Unity   : 
05-24 10:40:30.530 25151 25173 W Unity   : door1
05-24 10:40:30.530 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.530 25151 25173 W Unity   : 
05-24 10:40:30.546 25151 25173 W Unity   : door2
05-24 10:40:30.546 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.546 25151 25173 W Unity   : 
05-24 10:40:30.546 25151 25173 W Unity   : door1
05-24 10:40:30.546 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.546 25151 25173 W Unity   : 
05-24 10:40:30.562 25151 25173 W Unity   : door2
05-24 10:40:30.562 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.562 25151 25173 W Unity   : 
05-24 10:40:30.562 25151 25173 W Unity   : door1
05-24 10:40:30.562 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.562 25151 25173 W Unity   : 
05-24 10:40:30.578 25151 25173 W Unity   : door2
05-24 10:40:30.578 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.578 25151 25173 W Unity   : 
05-24 10:40:30.578 25151 25173 W Unity   : door1
05-24 10:40:30.578 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.578 25151 25173 W Unity   : 
05-24 10:40:30.593 25151 25173 W Unity   : door2
05-24 10:40:30.593 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.593 25151 25173 W Unity   : 
05-24 10:40:30.594 25151 25173 W Unity   : door1
05-24 10:40:30.594 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.594 25151 25173 W Unity   : 
05-24 10:40:30.609 25151 25173 W Unity   : door2
05-24 10:40:30.609 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.609 25151 25173 W Unity   : 
05-24 10:40:30.609 25151 25173 W Unity   : door1
05-24 10:40:30.609 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.609 25151 25173 W Unity   : 
05-24 10:40:30.626 25151 25173 W Unity   : door2
05-24 10:40:30.626 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.626 25151 25173 W Unity   : 
05-24 10:40:30.626 25151 25173 W Unity   : door1
05-24 10:40:30.626 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.626 25151 25173 W Unity   : 
05-24 10:40:30.641 25151 25173 W Unity   : door2
05-24 10:40:30.641 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.641 25151 25173 W Unity   : 
05-24 10:40:30.642 25151 25173 W Unity   : door1
05-24 10:40:30.642 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.642 25151 25173 W Unity   : 
05-24 10:40:30.657 25151 25173 W Unity   : door2
05-24 10:40:30.657 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.657 25151 25173 W Unity   : 
05-24 10:40:30.658 25151 25173 W Unity   : door1
05-24 10:40:30.658 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.658 25151 25173 W Unity   : 
05-24 10:40:30.673 25151 25173 W Unity   : door2
05-24 10:40:30.673 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.673 25151 25173 W Unity   : 
05-24 10:40:30.674 25151 25173 W Unity   : door1
05-24 10:40:30.674 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.674 25151 25173 W Unity   : 
05-24 10:40:30.689 25151 25173 W Unity   : door2
05-24 10:40:30.689 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.689 25151 25173 W Unity   : 
05-24 10:40:30.690 25151 25173 W Unity   : door1
05-24 10:40:30.690 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.690 25151 25173 W Unity   : 
05-24 10:40:30.705 25151 25173 W Unity   : door2
05-24 10:40:30.705 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.705 25151 25173 W Unity   : 
05-24 10:40:30.706 25151 25173 W Unity   : door1
05-24 10:40:30.706 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.706 25151 25173 W Unity   : 
05-24 10:40:30.721 25151 25173 W Unity   : door2
05-24 10:40:30.721 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.721 25151 25173 W Unity   : 
05-24 10:40:30.722 25151 25173 W Unity   : door1
05-24 10:40:30.722 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.722 25151 25173 W Unity   : 
05-24 10:40:30.738 25151 25173 W Unity   : door2
05-24 10:40:30.738 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.738 25151 25173 W Unity   : 
05-24 10:40:30.738 25151 25173 W Unity   : door1
05-24 10:40:30.738 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.738 25151 25173 W Unity   : 
05-24 10:40:30.753 25151 25173 W Unity   : door2
05-24 10:40:30.753 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.753 25151 25173 W Unity   : 
05-24 10:40:30.754 25151 25173 W Unity   : door1
05-24 10:40:30.754 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.754 25151 25173 W Unity   : 
05-24 10:40:30.769 25151 25173 W Unity   : door2
05-24 10:40:30.769 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.769 25151 25173 W Unity   : 
05-24 10:40:30.770 25151 25173 W Unity   : door1
05-24 10:40:30.770 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.770 25151 25173 W Unity   : 
05-24 10:40:30.785 25151 25173 W Unity   : door2
05-24 10:40:30.785 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.785 25151 25173 W Unity   : 
05-24 10:40:30.786 25151 25173 W Unity   : door1
05-24 10:40:30.786 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.786 25151 25173 W Unity   : 
05-24 10:40:30.802 25151 25173 W Unity   : door2
05-24 10:40:30.802 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.802 25151 25173 W Unity   : 
05-24 10:40:30.802 25151 25173 W Unity   : door1
05-24 10:40:30.802 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.802 25151 25173 W Unity   : 
05-24 10:40:30.817 25151 25173 W Unity   : door2
05-24 10:40:30.817 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.817 25151 25173 W Unity   : 
05-24 10:40:30.818 25151 25173 W Unity   : door1
05-24 10:40:30.818 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.818 25151 25173 W Unity   : 
05-24 10:40:30.833 25151 25173 W Unity   : door2
05-24 10:40:30.833 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.833 25151 25173 W Unity   : 
05-24 10:40:30.834 25151 25173 W Unity   : door1
05-24 10:40:30.834 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.834 25151 25173 W Unity   : 
05-24 10:40:30.850 25151 25173 W Unity   : door2
05-24 10:40:30.850 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.850 25151 25173 W Unity   : 
05-24 10:40:30.850 25151 25173 W Unity   : door1
05-24 10:40:30.850 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.850 25151 25173 W Unity   : 
05-24 10:40:30.865 25151 25173 W Unity   : door2
05-24 10:40:30.865 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.865 25151 25173 W Unity   : 
05-24 10:40:30.866 25151 25173 W Unity   : door1
05-24 10:40:30.866 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.866 25151 25173 W Unity   : 
05-24 10:40:30.882 25151 25173 W Unity   : door2
05-24 10:40:30.882 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.882 25151 25173 W Unity   : 
05-24 10:40:30.882 25151 25173 W Unity   : door1
05-24 10:40:30.882 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.882 25151 25173 W Unity   : 
05-24 10:40:30.898 25151 25173 W Unity   : door2
05-24 10:40:30.898 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.898 25151 25173 W Unity   : 
05-24 10:40:30.898 25151 25173 W Unity   : door1
05-24 10:40:30.898 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.898 25151 25173 W Unity   : 
05-24 10:40:30.913 25151 25173 W Unity   : door2
05-24 10:40:30.913 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.913 25151 25173 W Unity   : 
05-24 10:40:30.914 25151 25173 W Unity   : door1
05-24 10:40:30.914 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.914 25151 25173 W Unity   : 
05-24 10:40:30.929 25151 25173 W Unity   : door2
05-24 10:40:30.929 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.929 25151 25173 W Unity   : 
05-24 10:40:30.931 25151 25173 W Unity   : door1
05-24 10:40:30.931 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.931 25151 25173 W Unity   : 
05-24 10:40:30.946 25151 25173 W Unity   : door2
05-24 10:40:30.946 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.946 25151 25173 W Unity   : 
05-24 10:40:30.947 25151 25173 W Unity   : door1
05-24 10:40:30.947 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.947 25151 25173 W Unity   : 
05-24 10:40:30.962 25151 25173 W Unity   : door2
05-24 10:40:30.962 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.962 25151 25173 W Unity   : 
05-24 10:40:30.962 25151 25173 W Unity   : door1
05-24 10:40:30.962 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.962 25151 25173 W Unity   : 
05-24 10:40:30.978 25151 25173 W Unity   : door2
05-24 10:40:30.978 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.978 25151 25173 W Unity   : 
05-24 10:40:30.978 25151 25173 W Unity   : door1
05-24 10:40:30.978 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.978 25151 25173 W Unity   : 
05-24 10:40:30.994 25151 25173 W Unity   : door2
05-24 10:40:30.994 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.994 25151 25173 W Unity   : 
05-24 10:40:30.994 25151 25173 W Unity   : door1
05-24 10:40:30.994 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.994 25151 25173 W Unity   : 
05-24 10:40:31.010 25151 25173 W Unity   : door2
05-24 10:40:31.010 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.010 25151 25173 W Unity   : 
05-24 10:40:31.010 25151 25173 W Unity   : door1
05-24 10:40:31.010 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.010 25151 25173 W Unity   : 
05-24 10:40:31.025 25151 25173 W Unity   : door2
05-24 10:40:31.025 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.025 25151 25173 W Unity   : 
05-24 10:40:31.026 25151 25173 W Unity   : door1
05-24 10:40:31.026 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.026 25151 25173 W Unity   : 
05-24 10:40:31.042 25151 25173 W Unity   : door2
05-24 10:40:31.042 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.042 25151 25173 W Unity   : 
05-24 10:40:31.042 25151 25173 W Unity   : door1
05-24 10:40:31.042 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.042 25151 25173 W Unity   : 
05-24 10:40:31.058 25151 25173 W Unity   : door2
05-24 10:40:31.058 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.058 25151 25173 W Unity   : 
05-24 10:40:31.059 25151 25173 W Unity   : door1
05-24 10:40:31.059 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.059 25151 25173 W Unity   : 
05-24 10:40:31.074 25151 25173 W Unity   : door2
05-24 10:40:31.074 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.074 25151 25173 W Unity   : 
05-24 10:40:31.074 25151 25173 W Unity   : door1
05-24 10:40:31.074 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.074 25151 25173 W Unity   : 
05-24 10:40:31.090 25151 25173 W Unity   : door2
05-24 10:40:31.090 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.090 25151 25173 W Unity   : 
05-24 10:40:31.090 25151 25173 W Unity   : door1
05-24 10:40:31.090 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.090 25151 25173 W Unity   : 
05-24 10:40:31.106 25151 25173 W Unity   : door2
05-24 10:40:31.106 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.106 25151 25173 W Unity   : 
05-24 10:40:31.106 25151 25173 W Unity   : door1
05-24 10:40:31.106 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.106 25151 25173 W Unity   : 
05-24 10:40:31.122 25151 25173 W Unity   : door2
05-24 10:40:31.122 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.122 25151 25173 W Unity   : 
05-24 10:40:31.122 25151 25173 W Unity   : door1
05-24 10:40:31.122 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.122 25151 25173 W Unity   : 
05-24 10:40:31.138 25151 25173 W Unity   : door2
05-24 10:40:31.138 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.138 25151 25173 W Unity   : 
05-24 10:40:31.138 25151 25173 W Unity   : door1
05-24 10:40:31.138 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.138 25151 25173 W Unity   : 
05-24 10:40:31.154 25151 25173 W Unity   : door2
05-24 10:40:31.154 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.154 25151 25173 W Unity   : 
05-24 10:40:31.154 25151 25173 W Unity   : door1
05-24 10:40:31.154 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.154 25151 25173 W Unity   : 
05-24 10:40:31.170 25151 25173 W Unity   : door2
05-24 10:40:31.170 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.170 25151 25173 W Unity   : 
05-24 10:40:31.170 25151 25173 W Unity   : door1
05-24 10:40:31.170 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.170 25151 25173 W Unity   : 
05-24 10:40:31.185 25151 25173 W Unity   : door2
05-24 10:40:31.185 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.185 25151 25173 W Unity   : 
05-24 10:40:31.186 25151 25173 W Unity   : door1
05-24 10:40:31.186 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.186 25151 25173 W Unity   : 
05-24 10:40:31.202 25151 25173 W Unity   : door2
05-24 10:40:31.202 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.202 25151 25173 W Unity   : 
05-24 10:40:31.202 25151 25173 W Unity   : door1
05-24 10:40:31.202 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.202 25151 25173 W Unity   : 
05-24 10:40:31.218 25151 25173 W Unity   : door2
05-24 10:40:31.218 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.218 25151 25173 W Unity   : 
05-24 10:40:31.218 25151 25173 W Unity   : door1
05-24 10:40:31.218 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.218 25151 25173 W Unity   : 
05-24 10:40:31.233 25151 25173 W Unity   : door2
05-24 10:40:31.233 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.233 25151 25173 W Unity   : 
05-24 10:40:31.234 25151 25173 W Unity   : door1
05-24 10:40:31.234 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.234 25151 25173 W Unity   : 
05-24 10:40:31.249 25151 25173 W Unity   : door2
05-24 10:40:31.249 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.249 25151 25173 W Unity   : 
05-24 10:40:31.249 25151 25173 W Unity   : door1
05-24 10:40:31.249 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.249 25151 25173 W Unity   : 
05-24 10:40:31.265 25151 25173 W Unity   : door2
05-24 10:40:31.265 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.265 25151 25173 W Unity   : 
05-24 10:40:31.265 25151 25173 W Unity   : door1
05-24 10:40:31.265 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.265 25151 25173 W Unity   : 
05-24 10:40:31.281 25151 25173 W Unity   : door2
05-24 10:40:31.281 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.281 25151 25173 W Unity   : 
05-24 10:40:31.282 25151 25173 W Unity   : door1
05-24 10:40:31.282 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.282 25151 25173 W Unity   : 
05-24 10:40:31.297 25151 25173 W Unity   : door2
05-24 10:40:31.297 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.297 25151 25173 W Unity   : 
05-24 10:40:31.297 25151 25173 W Unity   : door1
05-24 10:40:31.297 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.297 25151 25173 W Unity   : 
05-24 10:40:31.312 25151 25173 W Unity   : door2
05-24 10:40:31.312 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.312 25151 25173 W Unity   : 
05-24 10:40:31.313 25151 25173 W Unity   : door1
05-24 10:40:31.313 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.313 25151 25173 W Unity   : 
05-24 10:40:31.329 25151 25173 W Unity   : door2
05-24 10:40:31.329 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.329 25151 25173 W Unity   : 
05-24 10:40:31.329 25151 25173 W Unity   : door1
05-24 10:40:31.329 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.329 25151 25173 W Unity   : 
05-24 10:40:31.344 25151 25173 W Unity   : door2
05-24 10:40:31.344 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.344 25151 25173 W Unity   : 
05-24 10:40:31.345 25151 25173 W Unity   : door1
05-24 10:40:31.345 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.345 25151 25173 W Unity   : 
05-24 10:40:31.360 25151 25173 W Unity   : door2
05-24 10:40:31.360 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.360 25151 25173 W Unity   : 
05-24 10:40:31.361 25151 25173 W Unity   : door1
05-24 10:40:31.361 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.361 25151 25173 W Unity   : 
05-24 10:40:31.376 25151 25173 W Unity   : door2
05-24 10:40:31.376 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.376 25151 25173 W Unity   : 
05-24 10:40:31.377 25151 25173 W Unity   : door1
05-24 10:40:31.377 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.377 25151 25173 W Unity   : 
05-24 10:40:31.392 25151 25173 W Unity   : door2
05-24 10:40:31.392 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.392 25151 25173 W Unity   : 
05-24 10:40:31.393 25151 25173 W Unity   : door1
05-24 10:40:31.393 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.393 25151 25173 W Unity   : 
05-24 10:40:31.408 25151 25173 W Unity   : door2
05-24 10:40:31.408 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.408 25151 25173 W Unity   : 
05-24 10:40:31.408 25151 25173 W Unity   : door1
05-24 10:40:31.408 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.408 25151 25173 W Unity   : 
05-24 10:40:31.424 25151 25173 W Unity   : door2
05-24 10:40:31.424 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.424 25151 25173 W Unity   : 
05-24 10:40:31.424 25151 25173 W Unity   : door1
05-24 10:40:31.424 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.424 25151 25173 W Unity   : 
05-24 10:40:31.440 25151 25173 W Unity   : door2
05-24 10:40:31.440 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.440 25151 25173 W Unity   : 
05-24 10:40:31.440 25151 25173 W Unity   : door1
05-24 10:40:31.440 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.440 25151 25173 W Unity   : 
05-24 10:40:31.456 25151 25173 W Unity   : door2
05-24 10:40:31.456 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.456 25151 25173 W Unity   : 
05-24 10:40:31.456 25151 25173 W Unity   : door1
05-24 10:40:31.456 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.456 25151 25173 W Unity   : 
05-24 10:40:31.471 25151 25173 W Unity   : door2
05-24 10:40:31.471 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.471 25151 25173 W Unity   : 
05-24 10:40:31.471 25151 25173 W Unity   : door1
05-24 10:40:31.471 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.471 25151 25173 W Unity   : 
05-24 10:40:31.487 25151 25173 W Unity   : door2
05-24 10:40:31.487 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.487 25151 25173 W Unity   : 
05-24 10:40:31.488 25151 25173 W Unity   : door1
05-24 10:40:31.488 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.488 25151 25173 W Unity   : 
05-24 10:40:31.504 25151 25173 W Unity   : door2
05-24 10:40:31.504 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.504 25151 25173 W Unity   : 
05-24 10:40:31.504 25151 25173 W Unity   : door1
05-24 10:40:31.504 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.504 25151 25173 W Unity   : 
05-24 10:40:31.519 25151 25173 W Unity   : door2
05-24 10:40:31.519 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.519 25151 25173 W Unity   : 
05-24 10:40:31.520 25151 25173 W Unity   : door1
05-24 10:40:31.520 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.520 25151 25173 W Unity   : 
05-24 10:40:31.535 25151 25173 W Unity   : door2
05-24 10:40:31.535 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.535 25151 25173 W Unity   : 
05-24 10:40:31.535 25151 25173 W Unity   : door1
05-24 10:40:31.535 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.535 25151 25173 W Unity   : 
05-24 10:40:31.551 25151 25173 W Unity   : door2
05-24 10:40:31.551 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.551 25151 25173 W Unity   : 
05-24 10:40:31.551 25151 25173 W Unity   : door1
05-24 10:40:31.551 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.551 25151 25173 W Unity   : 
05-24 10:40:31.567 25151 25173 W Unity   : door2
05-24 10:40:31.567 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.567 25151 25173 W Unity   : 
05-24 10:40:31.567 25151 25173 W Unity   : door1
05-24 10:40:31.567 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.567 25151 25173 W Unity   : 
05-24 10:40:31.582 25151 25173 W Unity   : door2
05-24 10:40:31.582 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.582 25151 25173 W Unity   : 
05-24 10:40:31.582 25151 25173 W Unity   : door1
05-24 10:40:31.582 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.582 25151 25173 W Unity   : 
05-24 10:40:31.598 25151 25173 W Unity   : door2
05-24 10:40:31.598 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.598 25151 25173 W Unity   : 
05-24 10:40:31.598 25151 25173 W Unity   : door1
05-24 10:40:31.598 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.598 25151 25173 W Unity   : 
05-24 10:40:31.613 25151 25173 W Unity   : door2
05-24 10:40:31.613 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.613 25151 25173 W Unity   : 
05-24 10:40:31.614 25151 25173 W Unity   : door1
05-24 10:40:31.614 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.614 25151 25173 W Unity   : 
05-24 10:40:31.629 25151 25173 W Unity   : door2
05-24 10:40:31.629 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.629 25151 25173 W Unity   : 
05-24 10:40:31.629 25151 25173 W Unity   : door1
05-24 10:40:31.629 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.629 25151 25173 W Unity   : 
05-24 10:40:31.644 25151 25173 W Unity   : door2
05-24 10:40:31.644 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.644 25151 25173 W Unity   : 
05-24 10:40:31.645 25151 25173 W Unity   : door1
05-24 10:40:31.645 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.645 25151 25173 W Unity   : 
05-24 10:40:31.659 25151 25173 W Unity   : door2
05-24 10:40:31.659 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.659 25151 25173 W Unity   : 
05-24 10:40:31.660 25151 25173 W Unity   : door1
05-24 10:40:31.660 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.660 25151 25173 W Unity   : 
05-24 10:40:31.675 25151 25173 W Unity   : door2
05-24 10:40:31.675 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.675 25151 25173 W Unity   : 
05-24 10:40:31.675 25151 25173 W Unity   : door1
05-24 10:40:31.675 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.675 25151 25173 W Unity   : 
05-24 10:40:31.690 25151 25173 W Unity   : door2
05-24 10:40:31.690 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.690 25151 25173 W Unity   : 
05-24 10:40:31.691 25151 25173 W Unity   : door1
05-24 10:40:31.691 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.691 25151 25173 W Unity   : 
05-24 10:40:31.706 25151 25173 W Unity   : door2
05-24 10:40:31.706 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.706 25151 25173 W Unity   : 
05-24 10:40:31.706 25151 25173 W Unity   : door1
05-24 10:40:31.706 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.706 25151 25173 W Unity   : 
05-24 10:40:31.721 25151 25173 W Unity   : door2
05-24 10:40:31.721 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.721 25151 25173 W Unity   : 
05-24 10:40:31.721 25151 25173 W Unity   : door1
05-24 10:40:31.721 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.721 25151 25173 W Unity   : 
05-24 10:40:31.736 25151 25173 W Unity   : door2
05-24 10:40:31.736 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.736 25151 25173 W Unity   : 
05-24 10:40:31.736 25151 25173 W Unity   : door1
05-24 10:40:31.736 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.736 25151 25173 W Unity   : 
05-24 10:40:31.751 25151 25173 W Unity   : door2
05-24 10:40:31.751 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.751 25151 25173 W Unity   : 
05-24 10:40:31.751 25151 25173 W Unity   : door1
05-24 10:40:31.751 25151 25173 W Unity   : HandController:Update()
